101,157,48.1,32.6,54,166,877,81.4,373,101
98.6,133,47.6,31.2,53.7,167,768,97.8,368,104
95.8,114,44.9,31.9,51.6,204,668,154,367,101
97.1,98.4,47.1,33.9,51.2,264,613,143,359,99.3
93.6,86.7,46.9,37.4,53.1,284,559,133,350,95.8
96,80.7,44,35.4,53.5,243,520,122,347,92
97.2,75.9,43.2,34.4,51.1,222,512,116,347,90.4
92.3,73.8,43.9,32.6,52.1,207,502,106,342,90.7
89.1,70.3,46.9,33.6,56.1,193,492,97.5,341,88.3
89.6,71.8,41.2,34.7,55.5,186,465,91.6,353,88.2
86.8,68.4,40.2,34.1,56.5,184,435,91.2,351,87.4
84.1,63.5,40.5,36.7,60.6,174,436,90.4,341,113
76.3,61.1,41.6,36.9,61.9,174,462,88.4,330,111
64.5,57.3,40.2,36.9,61.4,169,490,84.8,319,153
62.6,55.6,40,34.7,63.9,170,481,82.5,323,148
63.1,56.3,43,36.4,68.7,176,456,80.4,324,128
56.7,62.2,44.5,36.7,74.2,202,442,78.2,329,119
52.6,105,49,37,77,225,432,78.1,322,113
51.7,133,49.4,38.3,74.4,281,426,75.3,314,108
54.9,123,50.3,38.7,75.8,416,436,70.4,308,104
60.9,117,59,37,74.5,450,422,68.3,316,99.3
70.8,107,53.6,33.1,70.1,424,403,67.3,343,95.9
74.5,97.5,52.7,32.8,67.6,392,392,65.8,381,94.9
74.7,90.6,50.8,32.9,65.3,353,388,67.7,333,93.6
77.3,84.6,49.5,28.1,64.2,328,388,68.4,308,101
75.9,81.1,47.8,27.7,67,317,380,68.9,301,122
77.4,81.2,45.9,27.1,63,312,373,68.3,296,117
76.4,1270,44.6,28.3,62.4,325,368,65,291,115
75.5,2420,43,27.1,72,374,363,64.9,285,110
75.3,874,44.3,25,80,334,357,63.7,279,116
77.6,575,42.6,24.6,82.6,315,349,61.4,279,125
74.5,419,41.2,25.1,101,317,342,61.7,277,163
71.8,341,38.3,23.8,95.7,313,331,61.1,278,163
72.4,295,37.3,23.8,87.5,301,331,63.9,275,147
70.3,258,37.4,26.9,80.3,281,330,65.2,284,132
66.7,234,38.3,29.2,74.3,268,326,384,267,124
68.6,224,36.8,27.7,72.2,266,341,137,260,118
68.9,217,35.9,25.3,67.8,266,361,136,252,117
66.8,200,36.9,26.7,63.4,266,378,110,243,110
68.1,186,41.2,27.3,62.6,266,350,89.1,243,104
65.9,172,43.6,25.8,63.2,263,361,79.1,239,104
67.2,162,59,26.4,61.5,276,584,72.6,238,108
67.8,148,86,22.8,57.3,260,575,65.7,242,125
60.4,140,128,20.5,56.4,249,486,61.7,245,146
58.5,131,116,21.2,57.5,239,415,61.3,252,207
60,122,97.4,23.5,56.9,227,375,58,272,211
58.2,113,85,24.2,54.6,222,351,53.6,301,185
55.4,109,75.3,19.8,53.2,217,338,53.8,304,169
56.2,106,68.7,21.5,56.8,213,333,53.3,269,156
56.5,102,61.7,21,56.1,216,397,49,249,147
52.7,99.6,58.5,19.4,58.3,218,573,51.6,230,142
49,97.5,56.5,17.8,62.3,306,435,51.1,226,130
55,97.7,53.1,18,57.7,388,390,48.6,215,123
56.1,97.6,46.2,15.5,57.1,341,366,45.2,218,120
51.8,91,43.2,15.9,63.8,301,347,42.9,207,125
49.5,87.8,40.6,18.9,63.9,285,384,43.8,208,125
49.1,84.3,40.4,21.1,972,762,332,41.3,225,123
49.1,78.3,38,20,427,1150,328,39,234,123
46.9,75.6,34.7,16.4,409,969,323,36.7,248,119
46.9,72.9,34.2,15.5,279,894,307,37.3,233,114
47.2,69.2,35.4,16.8,214,1150,293,38.9,216,109
45.1,66.3,34.1,16.2,178,872,275,36.1,205,105
43.8,62.7,31.4,16.3,165,767,264,34.3,268,102
45.8,61.1,28.6,15.2,603,689,262,37.5,574,98.2
48.3,58.7,28.8,16,370,629,258,41.6,579,93.2
45.9,56.1,31.9,18.3,283,624,243,41.8,412,89.1
43.2,51.8,33.3,17.1,274,652,238,43.8,342,83.2
37.4,49.5,29.5,15.1,250,588,228,51.4,302,79.2
36.6,46.9,37.1,12.4,198,824,222,49.1,279,71.9
38.2,45.2,34.2,10.7,170,796,218,49.5,271,68.5
33.4,43.9,40,9.65,151,624,214,48.8,274,67.2
34.1,43.7,54.5,8.77,133,569,205,45,319,64.5
32.9,42.7,64.2,7.38,120,537,196,67.2,1270,62.4
33.6,41.6,42.4,5.74,120,506,184,101,794,61.2
35.2,72.6,35.8,4.89,143,484,180,292,605,58.4
34.9,75.4,27.6,4.32,202,461,182,171,508,55.6
35.6,66.1,24.5,3.81,162,443,185,122,2580,56.4
36.2,89.2,25.3,4.17,147,435,186,94.7,2230,53
34.8,103,34.6,5.92,140,420,189,75.2,1380,51.1
35,2090,42.7,5.56,133,427,200,62.5,1250,50
41.2,1720,163,5.64,123,711,210,56.5,1060,74.5
44.1,757,115,9.55,320,645,192,53.5,915,82.4
40.6,529,79.6,399,1810,524,181,49.4,824,62.8
50.9,463,69,252,1870,485,171,45.6,771,61.3
51.1,454,108,152,1580,552,163,49.4,768,191
45.1,437,112,90.1,4880,530,163,42,726,164
42.7,356,84.4,61.2,4070,5030,163,38.6,676,146
40.2,295,59.3,42.9,1770,9100,164,37.3,647,113
36.5,256,47.7,34.2,1400,7500,160,39.2,630,94.5
32.3,225,42.5,28.2,1620,2560,161,47.3,592,83.9
30.9,208,38,23.6,1550,1800,167,41.8,559,77.3
29.6,194,34.6,20.9,10900,1530,178,42.8,529,74.5
28.4,183,33.8,19.7,39200,1400,176,51.1,492,78.4
26,174,1250,21,10700,1280,172,49.8,464,655
23.9,160,451,425,5760,1200,163,44.3,440,372
22,145,296,955,3370,1230,155,37.2,426,234
20.5,141,258,783,2510,1230,156,32.8,413,195
19.7,134,181,452,4580,10000,165,27.2,401,756
18.2,126,156,322,4260,11400,262,23,418,856
16.8,125,133,231,3600,6780,294,21.3,452,449
15.1,124,116,171,2400,3720,328,19.6,447,313
13.9,118,120,134,2010,6390,311,17.2,478,476
13,113,134,108,1800,5660,277,17,438,359
12.2,104,104,96.7,1630,3660,250,17.9,407,281
10.4,98.1,86.1,87.7,1510,3010,238,16.1,411,237
10.1,92.7,77,78.1,1410,2520,235,13.7,438,197
8.56,88.1,70.6,69.1,1340,2210,212,11.8,518,174
8.13,85.6,64,63.6,1250,1980,194,11,465,157
7.69,82,66,63.9,1180,1820,180,10.8,402,143
7.45,80.2,91.7,69.8,1110,1720,171,9.41,437,128
7.12,72.8,63.8,64.1,1050,1620,154,9.45,460,115
6.28,66.3,60.4,76.5,997,1520,139,8.82,422,106
6.05,64,72.2,67.2,945,1440,131,8.15,397,99
5.84,61,66.8,57.6,915,1380,126,7.43,371,91.8
4.87,57.2,59.4,50.7,899,1300,120,6.6,346,88.2
4.02,52.6,56.8,44.4,870,1240,116,6.28,324,86.8
3.02,48,56.8,53.9,934,1180,111,6.22,393,83.8
3.36,56.3,61.4,56.7,1020,1130,105,5.8,775,83.2
2.92,144,53.6,50.3,1060,1080,110,5.84,754,81
2.6,83.6,48.3,45,976,1030,114,6.07,553,81.5
2.01,62.1,48.9,40.6,1000,987,109,5.82,459,76.3
7.93,51.8,56.8,36.7,1290,953,94,6.38,414,72.4
9.55,46.9,49.3,37.1,1250,918,96.2,5.95,401,71
8.52,44.4,42.2,37.7,1060,886,92.4,5.16,487,77.6
6.73,42.7,37.6,37.7,955,859,87.1,4.84,421,78.7
5.29,41.4,33.1,34.1,887,851,90.7,4.56,384,89.8
5.59,38.5,30.4,31,833,842,103,4.48,401,77.9
7.14,35.7,26.9,31.4,873,847,155,5.27,365,74.9
5.77,33.4,24.3,33.1,945,816,229,5.05,345,72.7
4.31,32.3,24,27.1,908,772,198,4.15,345,70.9
3.85,33.4,25.3,23.3,874,739,163,2.66,630,77.8
3.63,36.2,22.5,22.3,784,706,151,1.75,594,70.5
4,31.7,21.7,22.1,726,678,134,0.92,469,67.2
3.16,31.1,25.5,19.9,677,656,126,0,403,68.4
2.55,30.4,27.8,19.1,632,642,117,0.56,368,68.9
1.8,30.6,23.8,17,596,602,107,0.85,342,63.9
0.82,29.1,21.7,15,561,547,98.8,0.53,324,60.1
0.53,26.8,19.6,12.7,529,501,95.7,0.01,308,55.2
0.98,30.5,19.2,11.2,504,484,85.2,1.27,295,49.8
1.17,32.7,17.7,9.67,480,461,76.7,7.29,283,46.1
0.78,40.3,16.7,8.51,461,455,70.7,13.2,275,41.3
0.79,47.5,14.9,7.8,436,437,68.1,12.2,263,39.6
0.68,42.5,13.6,7.13,416,419,66.2,15.2,252,38
0.35,41.4,11.4,6.13,400,401,64.8,12.1,244,34.6
0.03,204,11,5.21,379,394,61.1,9.43,234,32.6
0.17,62.1,11.8,4.29,357,381,58.2,7.45,222,30.6
0.01,42.2,15,3.58,340,367,53.3,6.24,213,27.7
0,40.9,17.3,15.3,327,353,55.2,5.65,204,25.8
0,40,14.7,25.9,310,343,59.5,4.7,193,25.6
0,36.1,14.7,15.1,300,332,56.8,3.85,183,23.4
0.03,33.7,14.2,14.6,290,323,50.1,2.9,175,22.5
0.03,30.3,13.4,15.8,282,319,48.8,2.17,170,22.7
0,27,14.3,13.4,269,308,47.5,1.54,164,22.7
0,24,16.6,11.9,255,297,47.5,0.81,157,22.4
0,22.2,15.5,11.5,246,299,57.4,0.17,151,21.3
0,21.8,13.2,10.4,236,299,55.4,0,146,21.6
0,19.6,13.3,8.64,228,297,53.5,0,141,23.3
0,19.4,10.9,7.65,220,302,52.8,0,138,23.2
0,18.7,9.05,7.14,210,302,52.7,0,137,24.1
0,17.9,7.37,5.54,200,344,48.8,0,134,23.4
0,15.6,6.52,4.16,191,311,45.3,0,130,23.1
0,15.2,5.76,3.66,193,287,43.5,0,126,34.6
0,14.3,4.47,3.06,188,268,42.1,0,123,28.5
0,12.9,4.01,2.56,179,259,41.9,0,118,22.3
0,11,3.16,1.7,171,255,42.1,0,116,26.5
0,10,2.55,0.84,165,244,63.2,0,116,35.9
0,9.58,1.84,0.24,162,237,74.6,0,113,35.6
0,8.8,1.19,0.1,156,229,99.8,0,110,29.9
0,7.96,0.43,0.05,150,215,248,0,109,25.1
0,7.24,0.37,0,145,223,323,0,107,21.9
0,7.19,0.14,0,139,214,199,0,102,18.7
0,9.36,0.02,0,136,206,150,0,95.9,17.4
0,7.98,0,0,131,190,123,0,93.8,15.4
0,6.48,0,0,131,187,99.3,0,91.2,13.7
0,5.32,0,0,128,186,81.9,0,88.9,12.9
0,3.82,0,0,129,248,74.6,0.04,89,12.4
0,2.81,0,0,130,620,68.3,8.78,87.9,11.8
0,3.13,0,0,144,511,64.3,11.8,87.1,11.7
0,6.23,0,0,135,718,62,9.84,87.3,11
0,7.96,0,0,123,527,58.8,7.59,85.7,10.6
0,7.47,0,0,117,434,54.6,5.48,82.5,9.8
0,7.42,0,0,115,523,51.5,4,80.4,9.72
0,6.97,0,0,112,567,48.4,2.79,78.2,12.9
0,5.37,0,0,111,494,45.8,1.77,77.1,17.7
0,3.99,0,0,105,524,45.5,1.21,76.6,17.7
0,3.15,0,0,100,437,46.7,0.67,99.2,13.7
0,2.77,0,0,97.8,401,57.3,0.31,291,12.6
0,2.75,0,0,95.9,371,69.5,0.04,218,11.4
0,3.74,0,0,92.2,342,69.9,0.01,156,11.4
0,3.97,0,0,89.2,331,64.7,0,126,10.3
0,4.22,0,0,88.3,311,68.3,0,109,10.2
0,4.02,0,0,86.3,311,62.5,0,101,10.6
0,3.67,0,0,82.7,297,58.4,0,95,9.82
0,3.43,0,0,82.5,297,54.2,0,101,9.35
0,2.02,0,0,82.2,298,49.6,0,94,13.4
0,1.22,0,0,82.4,373,45.3,0,89.8,45.9
0,1.34,0,0,81.1,311,42.9,0,84.7,28
0,1.99,0,0,79.7,290,40.5,0,82.4,99.1
0,2.63,0,0,76.9,270,36.9,1.57,81.1,54.1
0,2.65,0,0,74.6,253,36.2,55.7,78.5,40.2
0,2.05,0,0,72.8,242,35.2,3460,75.8,72
0,1.32,0,0,73.7,233,32.9,832,74.8,271
0,0.69,0,0,76.8,227,31.9,464,75.7,161
0,0.57,0,0,72.7,216,31.3,299,88.7,110
0,0.57,0,0,71.5,213,31.4,235,80.8,89.2
0,85.6,3.61,0,70.7,215,31.6,182,91.9,75.5
0,120,11.2,0.15,71.6,213,31.1,505,87.6,64.9
0,48.9,9.9,0.59,70.4,208,30.3,737,81.7,58.7
0,78.7,8.78,0.34,68.5,203,30.4,553,77.1,55.5
0,128,7.4,29.1,67.1,202,28.5,516,73.6,52
0,110,6.46,19.5,64.9,205,26.8,507,70.2,49.3
0,78.1,6.83,11.6,63.2,197,28.3,422,68.2,51.2
0,63.5,8.08,8.02,60.4,200,27.5,354,66.9,48.7
0,51.2,12,6.94,57.9,193,27.5,2330,66.9,47.6
0,43.9,27.4,10.8,57.4,190,31,1060,66.4,46.8
0,40,20.4,9.65,56.7,191,34.4,679,68.5,45.9
0,34.9,18.4,8.06,56.7,196,29.4,534,67.5,44.9
0,32.2,16,7.73,57.3,438,38.9,448,64.8,43.8
0,30.5,13.9,8.99,56.4,521,81.2,387,63,45.8
0,31,12.2,11.8,54.9,412,103,345,60.6,45.5
0,83.3,211,12.9,53.3,335,170,316,59.5,42.8
0.02,96.8,26.7,19.1,52.2,285,224,394,60.8,40
0.07,57.6,24.6,28,50.5,263,173,426,60.2,37.5
0,80.6,20.2,22.3,50.9,247,137,356,59.6,34.1
0,72.3,17.4,18.5,49.7,237,118,316,59.1,30.7
0,61.6,20.6,15.9,49.2,238,108,291,58.5,30.6
0,54.7,18.6,13.8,50.1,233,99.5,273,57.6,30.6
0,47.7,19,12.7,50.2,228,94.8,261,57,30.5
0,42.5,19.4,11.6,49.2,218,95.4,248,57,31.2
0,41.3,18.3,10.8,48.8,210,92.7,243,55,30.4
8.77,39.6,18.8,10.2,48.7,205,87.9,783,55,29.7
33.5,40.2,24.5,9.18,47.2,196,80.7,2320,57.5,27.8
21.7,39.9,23.3,8.96,47.5,193,75,1460,55.9,29.3
12.9,37.8,21.7,11.2,52.5,191,76.4,868,54.4,28.2
12.1,35.8,67.8,11,55.6,193,83.7,680,53.8,27.7
11.6,39.7,46.1,13.4,54,191,80.5,577,59.6,28.3
11.2,41.9,31.2,34.9,55,191,77.3,617,62.3,28.5
12.1,42.3,34.9,27.7,56.1,191,75.6,3720,76.8,27.3
11.6,47.6,49.2,24,52.6,199,74,17800,67.8,25.9
10,49.6,96.6,20.7,50.6,195,69.6,2840,67.4,26.4
8.46,42.9,125,18.1,50,188,67.7,1800,66.7,27
7.36,41,95.8,16.2,50.9,182,67.9,1600,64.8,28.8
7.3,40.4,72.2,14.4,51.5,163,67.6,1380,62.8,30.1
7.48,38.5,58.5,13,53.5,157,69.7,1220,60.4,30.9
7.81,35.9,48.8,12.5,59.3,155,71.2,1140,61.4,30.5
7.56,35.7,43.3,12,670,155,66.6,1110,73.9,28.9
6.37,34.4,39.4,11.9,551,154,63.6,1170,74.3,28.2
7.08,33,35,11.5,256,155,62.9,1120,65,29.4
8.03,35.2,33.3,11,214,157,61.4,1030,68.1,29.6
7.94,34.9,31.5,11.1,169,154,56.3,970,69.4,29.9
7.26,57.2,28.9,11,141,152,54.8,920,71,31.3
8.18,51.7,86.8,11.4,9690,151,55.5,890,71.3,33.4
8.72,44.2,1890,18.3,2070,149,54.1,868,70.2,35.3
10.4,40.3,72.4,16.2,880,149,57.8,857,75,37.3
10.1,38.4,47.2,14.9,584,149,60.1,853,76.9,37.4
8.89,37.4,43.3,16.1,421,148,62.5,796,73.1,36.3
9.7,36.9,39.3,31.9,340,147,64.5,762,73.7,37.8
10.6,35.2,36,163,297,216,64.2,725,74.1,37.5
12.7,33.6,34.7,235,269,239,64.7,696,74.8,35.5
14.1,33.3,320,126,320,232,65.2,670,76,35.1
13.6,32.8,157,114,275,269,64.5,648,78.9,33.6
12.9,34.3,93.2,82.9,258,274,65.4,638,80.8,33.3
13.3,34,69.2,70.5,257,297,65.4,613,83.7,36.5
13.4,33.2,58.4,58.8,247,327,65.4,590,84.8,38
15.9,32.2,46.3,48.3,231,276,67.8,585,82.8,37.3
17.8,30.6,38.5,41.4,214,248,75.2,567,80.8,37
18.1,30.6,34.9,37.4,202,226,75.4,541,84.1,38.7
23.3,29.8,35.7,34.9,195,213,78.4,523,79.8,37.7
22.5,30.6,36.2,33.3,192,203,79.8,518,79.2,35.9
22,28.6,36.2,30.7,195,196,78.7,507,79.6,34.7
23.7,29.6,39.6,29.2,190,190,78.5,496,82.1,36
28.3,32.4,40.6,30.5,188,177,73.9,486,83.9,36.2
28.2,34.4,37.5,32.2,178,168,71.1,472,84.9,35.3
28.8,34.6,38.5,33.6,173,166,70.5,455,84.4,36.5
28.6,35.5,36.2,39.1,159,172,66.7,444,85.6,37.5
26.6,36.3,34.7,39.8,155,172,64.2,440,85.8,37.7
26.4,35.2,35.7,38.7,155,170,63.3,436,86,37.8
33,36,52.1,35.2,156,171,64.9,427,84.7,38.5
47.3,37.5,70.4,37,156,169,65.2,409,81.8,37.5
36.7,37.6,63.5,39.5,167,169,66.9,391,80,36.6
35.6,37.1,70.5,36.5,592,170,67.5,385,79.3,40.3
46.2,36.8,63,35.2,968,167,67.7,386,81.6,50.4
38.8,36.3,56.8,33.9,751,164,67.4,383,86.5,48.9
32,37.2,55,32.3,589,157,67.6,381,84.3,48.5
30.7,37.4,54.4,30.1,499,156,66.7,371,81.1,49.1
34,38.8,48.1,29.8,438,215,68.8,359,82,48.9
35.4,39.5,45.8,31.4,403,338,70.4,345,80.6,47.7
39.7,40.2,44.9,32.9,375,537,69.9,338,78.9,47.4
39.6,39.7,43.5,32.6,349,591,79.9,340,79.2,45.9
42.8,40.1,41.7,31.5,331,579,100,369,78.6,43.8
48.9,40.7,41.6,32.6,321,481,125,538,79.6,43.5
45.2,41.2,42.2,32.5,310,404,161,733,80.5,44.8
46.4,39.3,41.3,34.7,301,362,143,592,82.5,44.3
50.2,36.6,40,36.3,296,348,126,517,85.6,43.6
45.4,36.8,43.5,35.2,289,334,111,488,82,42.9
43.9,38,44.6,34.3,427,325,102,473,84.3,44.6
50.9,39.3,43.2,33.9,524,310,98.1,447,82.3,43.6
54.7,39.7,41.2,35,497,300,95.2,429,80.3,42.9
53.9,40.3,39.4,35.1,446,294,95.3,400,80.7,41.4
50.4,40.7,39.8,36.7,405,289,99.2,396,77.6,43.4
50.8,42.5,42.8,40.6,373,275,94.1,396,76.2,40.3
52.9,43,42.9,41.7,355,267,97,400,76,42.7
47.4,42.9,43.7,38,345,258,97.8,392,77.7,43.3
43.2,39.9,45.9,36.9,343,257,98.5,388,80.9,46.7
53.8,39.9,46.1,37.3,336,255,98.8,380,77.1,45.9
56.8,44.4,45.1,37.2,336,257,94.9,371,78.3,48.2
50.4,43.9,49.8,36.2,322,259,90,363,80,48.6
57.8,40.5,60.3,35.9,309,260,88.7,361,81.1,48.3
48.4,39.5,57.3,36.2,305,259,88.2,378,81.6,47.8
43.1,38.6,56.3,36.6,322,258,88.4,1400,81.8,50.2
42,39.7,55.2,36.7,335,255,88.2,1200,82.9,50.9
41,41.8,52.9,36.1,376,248,89.3,920,84.7,49.1
40.4,38.5,48,36.3,353,239,90.2,816,82.9,48.3
38.3,40.2,46.8,37,325,237,86.4,775,84.3,50.7
